Year established,List of subsites,notes,name,alternative_name,type,alpha_code,states,website,diacritics,longitude,latitude,location_source
,,,Abraham Lincoln Birthplace National Historical Park,,National Historical Park,ABLI,Kentucky,https://www.nps.gov/abli/index.htm,N,-85.6444,37.61198,park centerpoint
,,,Acadia National Park,,National Park,ACAD,Maine,https://www.nps.gov/acad/index.htm,N,-68.2815,44.31641,park centerpoint
,,visitors center,Adams National Historical Park,,National Historical Park,ADAM,Massachusetts,https://www.nps.gov/adam/index.htm,N,-71.0125,42.2566,park centerpoint
,,"""The African American Civil War Memorial is a self-guided experience. For in depth information, consult the on-site interpretive wayside panel or contact a park ranger at 202.426.6841.""",African American Civil War Memorial,,National Memorial,AFAM,District of Columbia,https://www.nps.gov/afam/index.htm,N,-77.0258,38.92,park centerpoint
,,,African Burial Ground National Monument,,National Monument,AFBG,New York,https://www.nps.gov/afbg/index.htm,N,-74.0043,40.71456,park centerpoint
,,,Agate Fossil Beds National Monument,,National Monument,AGFO,Nebraska,https://www.nps.gov/agfo/index.htm,N,-103.744,42.42148,park centerpoint
,,,Ala Kahakai National Historic Trail,,National Historic Trail,ALKA,Hawai'i,https://www.nps.gov/alka/index.htm,N,-155.904,19.40283,park centerpoint
,,,Alagnak Wild River,,National River,ALAG,Alaska,https://www.nps.gov/alag/index.htm,N,-156.082,59.00307,park centerpoint
,,,Alaska Public Lands,,Other,ANCH,Alaska,https://www.nps.gov/anch/index.htm,N,-149.895,61.22,park centerpoint
,,,Alcatraz Island,,National Historic Site,ALCA,California,https://www.nps.gov/alca/index.htm,N,-122.423,37.83,park centerpoint
,,,Aleutian Islands World War II National Historic Area,Aleutian World War II National Historic Area,Affliated Area,ALEU,Alaska,https://www.nps.gov/aleu/index.htm,N,-166.518,53.92,park centerpoint
,,,Alibates Flint Quarries National Monument,,National Monument,ALFL,Texas,https://www.nps.gov/alfl/index.htm,N,-101.672,35.58196,park centerpoint
,,,Allegheny Portage Railroad National Historic Site,,National Historic Site,ALPO,Pennsylvania,https://www.nps.gov/alpo/index.htm,N,-78.532,40.44667,park centerpoint
